packet_size,inter_arrival_ms,distinct_ports,auth_failures,dns_label_len,tcp_flag_score,label
719.2114700232044,78.04914723036353,2,0,14,0,0
496.98046974551886,83.09572495140343,2,0,14,0,0
587.6537795813149,108.44976755445134,2,0,18,0,0
630.3167547896285,96.48012801986899,3,0,6,1,0
529.6065450049249,108.64920560705272,3,0,6,0,0
602.621260964359,118.96298538795605,3,0,7,0,0
485.0361889883339,94.67447028988192,4,0,18,0,0
698.4328100478223,93.47096704384974,1,0,10,1,0
597.9702531844364,93.33219045433258,3,0,6,1,0
572.2600425820267,107.92947338086061,2,0,5,0,0
703.6430719632618,113.69826546909948,4,0,11,0,0
605.0907103680238,98.93320844760672,4,0,20,2,0
703.8501368580298,113.26714356833112,4,0,11,2,0
572.5618197547534,78.48558406405627,3,0,12,2,0
601.8909744033837,120.48343993793122,3,0,7,1,0
684.0437575764349,106.36066967088134,5,0,16,1,0
590.5831725598605,98.61033668227671,3,1,10,0,0
451.23524427392044,136.57368905136244,4,0,20,0,0
670.641798196563,94.96797734473397,1,0,19,1,0
538.8969033689949,121.53554035022614,2,0,19,1,0
630.3416135131793,120.70468661040539,3,0,9,2,0
577.4335890307962,87.94780981429913,1,0,5,1,0
685.7556458379978,89.39124889505686,1,0,11,0,0
492.4306819755552,117.51416002505222,3,0,20,0,0
665.4964368803733,92.18656982158396,3,0,6,1,0
587.5906535196382,110.44974256195886,4,1,20,1,0
669.551929891415,110.64424696480968,3,0,17,1,0
625.1330999856859,118.21559491712257,2,0,8,2,0
537.3782508028894,103.38001149650049,3,0,14,2,0
521.8220646510537,100.39096450355554,2,0,15,0,0
623.4003556472105,116.40414845528784,3,1,9,0,0
679.3411193129673,107.51613874117992,3,0,10,0,0
681.7581816762678,106.8155909573795,3,0,17,2,0
564.9802297207793,107.58331255183066,3,0,7,2,0
667.9548074116519,44.4642027554753,2,0,8,0,0
531.0006858359106,133.92513470761597,3,0,8,1,0
532.8877104852618,92.16325265170543,3,0,16,2,0
582.7587062734665,64.29991787230009,2,0,10,0,0
535.385652625942,88.34582487371965,2,0,8,2,0
571.8915390775393,74.17621758299572,3,0,15,1,0
651.6821388275238,88.47643384153649,3,0,11,2,0
595.4579837611286,122.95374515959115,4,0,10,2,0
606.8062136721862,107.14698394945373,5,0,17,2,0
528.496878822039,118.4906070371514,1,0,10,1,0
515.0709480429433,122.7590005047,3,0,4,1,0
679.2429604559412,130.72128693755496,2,0,16,1,0
648.2997288578973,89.13893551653632,2,0,19,1,0
570.7596035001843,71.9933584816861,4,0,16,2,0
572.3489965181743,144.90440466949207,2,0,12,2,0
530.2345394069714,70.48636444379262,3,0,19,2,0
450.3642060195676,99.97196210462013,3,0,15,1,0
618.090288179275,125.42496811271798,3,0,17,1,0
544.1364264983353,70.40404139129711,2,0,18,1,0
648.000520875547,127.443831032054,4,0,7,1,0
648.173062452337,108.80083227506249,3,0,15,2,0
493.2952232140425,93.98192678911913,3,0,4,0,0
540.3476581776572,100.26346160464821,3,0,8,1,0
609.6636309108151,109.78527971690882,3,0,17,1,0
628.3801480959171,122.40294833563615,4,0,9,1,0
645.9619325148749,118.79766152449167,3,1,10,2,0
621.4157877650747,87.54026381509675,2,0,16,0,0
592.6109578818396,147.38964363242982,4,0,9,2,0
597.37485638018,124.0658135787466,3,0,14,0,0
559.1630586843924,91.34991301592682,4,0,9,1,0
652.8074650147705,129.21319050630072,3,0,18,0,0
465.40691894038537,104.76759626700107,3,1,10,1,0
585.115999990615,84.27793227665796,2,1,16,1,0
570.3534671606577,98.87937886236931,4,0,20,1,0
644.9911185530234,82.13606415004836,2,0,13,0,0
641.2604175828405,115.25531311783267,2,0,19,0,0
625.831995693474,68.98559017207,2,0,20,1,0
578.5615635322853,85.29303909856779,3,0,6,1,0
574.7699968358248,63.33295123503194,3,0,18,1,0
592.4029726723554,121.03395912261016,3,0,19,0,0
586.7665120960665,113.280199728382,2,0,13,0,0
460.98354035900206,107.65352787200902,3,0,17,0,0
659.9787617864097,102.25945167867826,4,0,16,1,0
612.4497353089724,84.52867867690736,3,0,15,1,0
607.1222981408303,105.25819943698627,2,0,15,2,0
664.3197744955506,99.18370032454291,3,0,18,1,0
575.9740269424075,137.77632394026162,4,0,8,1,0
637.1162677027771,91.73494576290008,1,0,19,0,0
536.888286321279,97.44015231615685,3,0,7,0,0
582.1527519329021,113.84673905738094,3,0,7,1,0
653.7537375815477,104.34361985256712,4,0,14,1,0
513.5572423108055,111.63075858150118,3,0,12,1,0
637.5587440203088,68.49521432446825,4,1,20,2,0
584.7235551815971,93.22995266811353,2,0,8,2,0
546.8215298805078,88.8229727198542,2,0,19,1,0
623.8747060802468,103.13593581477896,2,1,10,1,0
725.2035318387586,86.56116516752233,2,1,16,2,0
534.3046846193148,111.11657439781632,2,1,12,2,0
445.15547926710946,128.37542990442248,2,0,9,2,0
560.313015176478,126.52012003197696,5,0,7,1,0
593.9278144515102,86.71650617508932,2,1,19,0,0
624.1527281903979,106.55116244253536,2,0,18,1,0
580.2536440295386,130.34960892939614,3,0,12,0,0
717.8073113989227,82.19970459322698,2,0,15,1,0
718.127666558041,89.75194591671742,3,0,5,0,0
553.0103585655501,99.10181171285731,2,0,8,1,0
610.510839940625,91.37535297406117,2,0,16,2,0
563.7151109048882,103.5398859943936,3,0,17,1,0
718.1650888412579,65.58206904284803,2,0,7,0,0
609.8961932589008,98.16006256664363,4,0,14,1,0
648.3869266122796,126.32394647767978,3,0,10,0,0
455.3561651442392,103.87582856397674,3,0,13,1,0
654.7874274449401,89.38721341646085,4,0,8,0,0
558.8596061338662,67.95736670955597,2,0,14,1,0
453.4991683538415,102.40415501925862,2,0,17,0,0
593.2976306837991,105.94372554317412,4,0,9,1,0
589.7576771915667,131.18346582801573,2,0,18,0,0
605.7464408224516,72.99908213732334,3,0,14,0,0
583.8787566493438,120.20815582057583,3,0,5,1,0
565.67262800683,105.93824921435667,1,0,15,2,0
575.2904484197469,99.88061282209807,3,0,12,1,0
643.7315721462269,105.66384258164462,3,0,12,1,0
562.3371307181336,100.1983095087164,2,1,9,1,0
497.34281057743544,71.61753959653493,2,1,5,0,0
518.7157561204979,97.0263509319865,3,0,11,2,0
571.0737043955728,89.4535978405689,3,0,10,0,0
626.4516805775903,138.1762932965017,2,0,19,0,0
514.8223080781943,59.80239041053561,2,0,13,0,0
635.6573924508807,128.63291508633978,2,1,15,1,0
601.7508779385556,93.04141667826691,4,0,16,1,0
611.5682937292689,75.61164184017969,3,0,19,0,0
597.2921455683966,108.89539452050163,1,1,11,0,0
572.3778608795708,91.62997419785559,4,0,14,2,0
629.8853675770466,105.92882615740005,2,0,7,2,0
514.5498983864892,80.71974874414285,4,0,6,2,0
601.7475721561677,82.46314747264685,0,0,6,1,0
605.0753431644434,62.96433997591472,2,0,5,1,0
599.5463039591777,91.71678970403433,2,0,4,2,0
625.5779983986934,82.94035024001016,4,0,8,2,0
573.8890210966742,82.19390376801837,3,0,15,1,0
563.4031491623705,109.09073564737919,2,0,5,2,0
632.5272270846287,127.06890578888971,3,0,10,0,0
608.0547551718035,104.28004541150881,3,0,14,1,0
637.7444609141967,76.38609327768116,4,0,6,2,0
674.650605151178,106.69202396531612,3,0,14,2,0
698.077219764226,83.01454905315956,4,0,20,1,0
582.3371788488397,105.22191299521124,3,0,6,0,0
630.6846885966715,87.63499746896402,3,0,10,2,0
598.9107614165869,111.37927452146604,6,0,13,2,0
646.9069747924065,78.05708613051792,2,0,12,1,0
522.4703090750313,131.91267248758993,1,0,9,0,0
576.1795914731567,97.99330817118978,2,1,18,0,0
616.7026470624492,101.02234362823151,2,1,13,0,0
660.2849732759673,138.5917697028682,1,1,16,1,0
698.9415313720949,63.50312347746503,1,1,20,2,0
665.6366760471126,63.717222962339434,2,1,12,1,0
447.47333519855783,108.3467635327249,4,1,11,1,0
596.171445443427,75.04653298909695,3,0,8,1,0
680.9067967493252,110.23563664702141,2,0,11,1,0
610.0421422220575,86.60884306434713,3,0,17,0,0
556.2510034153026,132.7890729660666,6,0,11,1,0
554.3544233749925,116.15586247596852,2,0,10,1,0
567.4834046131092,114.1315244006327,1,0,19,2,0
527.6285676785907,96.38764732378232,3,0,6,0,0
567.5527161745881,108.82032648430831,3,0,11,2,0
573.3960003985922,92.42283273112783,1,1,12,1,0
518.5206831945789,69.97475083430177,3,0,7,2,0
687.1950224291171,109.6125260320279,1,0,20,1,0
545.4842429006388,124.82347425136786,3,0,15,1,0
662.2501927624667,108.78246613736324,3,0,12,0,0
676.0124502366353,105.62697157405799,4,0,17,2,0
586.6704663907483,100.13721037656177,3,0,15,0,0
640.4801297567429,92.80185885270627,3,0,12,0,0
525.2572942394337,153.8448840899352,2,0,10,0,0
710.3519712708589,70.354542245255,3,0,7,0,0
659.3279319680572,114.14264012668382,2,0,20,0,0
642.8803183201045,73.91688432232036,3,0,7,0,0
547.2537017212426,42.07000952047862,1,1,20,0,0
595.4405771759616,76.74574221159125,2,0,6,1,0
552.6063301048724,90.73138899105201,3,0,9,0,0
636.6728128453817,131.14120140351324,3,0,11,2,0
478.9878384399816,96.89745165364668,2,1,16,2,0
574.0048179087106,133.35808150128,3,0,17,0,0
578.1145757570836,100.90564476076156,3,0,11,0,0
599.1540216167446,118.85132090604573,3,0,4,1,0
545.1755261305829,114.47751452661231,4,0,4,0,0
667.2555273641242,97.16449596836344,4,0,7,0,0
578.4842020991985,100.82874665769886,3,0,9,0,0
597.549375526591,67.16149771766749,3,0,18,2,0
633.7136768765234,109.71534390639383,3,0,15,0,0
633.3112785165846,111.20535846302754,2,0,20,0,0
664.217994190421,137.84355710208945,2,0,8,0,0
651.4025386106495,121.41818036113763,2,1,10,0,0
624.3905950387805,100.91326557699975,3,0,18,0,0
684.5506743160398,122.75079229066826,3,0,12,1,0
636.0397202784517,67.75778116039317,3,0,14,0,0
557.5940069661592,120.58717254857316,2,0,6,2,0
667.5487035914635,106.62022950051121,2,0,17,1,0
664.7404556284246,138.10717350404835,2,0,11,2,0
708.0382335431448,99.18712380788061,3,0,20,0,0
629.1554757019782,77.80137547939464,2,0,13,1,0
703.5748466099263,97.2846350480859,2,0,14,1,0
535.5871678398822,91.5222087576876,3,0,11,0,0
493.1999703991237,104.60473091640273,2,0,5,2,0
573.5408548617171,107.63326059667386,4,0,9,2,0
563.7451753800761,113.27601268887373,4,0,19,1,0
595.9071056649864,99.0618011255723,3,0,10,0,0
588.7199411776129,103.37128511809877,3,0,18,2,0
509.964313493854,101.10848920213328,3,0,18,0,0
645.2590131934718,107.1353828203954,4,1,13,1,0
686.5796346930742,98.36055673005481,4,0,10,2,0
534.3888241832562,84.77411401183132,2,0,7,0,0
720.8907683917819,116.04493286083444,3,1,9,1,0
665.2827748370245,130.35587470963733,3,0,20,1,0
636.8060299448981,105.33507004219437,1,0,12,0,0
491.93838018822646,99.03368672400748,3,0,5,2,0
605.437622713589,43.30792642860377,4,0,9,1,0
653.2816112171938,84.29466349935505,4,1,14,2,0
538.181700165401,107.64399402810933,3,0,18,1,0
708.9285757923855,112.15227540830412,0,0,4,0,0
701.9203745445634,89.7816885225907,2,0,11,1,0
552.4283671208092,107.82684116824828,2,0,7,2,0
555.8021329758012,125.08883510430088,5,0,10,0,0
465.6896652576445,137.58450484425046,2,0,17,0,0
626.8399498467998,109.90895554034618,4,0,5,1,0
565.3509134548756,129.5474354710782,3,0,19,2,0
684.0917170026241,106.89432788776861,3,0,17,2,0
591.6483356410649,88.38647274348853,3,0,8,1,0
548.168055777008,119.62271276857577,2,0,20,2,0
699.2119546219765,110.02206404780985,4,0,4,1,0
613.9702291290478,131.21206884421352,2,0,8,1,0
592.3792399975187,90.01018215285733,2,0,6,0,0
542.8842321786682,115.16746917736907,3,0,7,0,0
551.3246268879136,84.59173627413222,2,0,7,2,0
631.6041354883661,137.6049300432545,3,0,5,0,0
595.5942786421626,76.54716175910066,4,1,20,2,0
589.7092846654917,106.31961928862964,4,0,13,1,0
731.9078307534744,72.87284554505169,3,0,4,2,0
573.2659892518824,98.62185385044377,2,0,20,2,0
557.1485889149579,80.58359492373191,2,0,19,1,0
649.2468934192719,92.78837184900283,2,0,10,0,0
696.7042094932337,131.90051671413727,3,1,12,1,0
574.301401490102,116.84645455002082,2,0,6,2,0
626.0194465409445,107.28934281506612,2,1,6,1,0
516.5039256555326,109.96791090335519,2,0,19,2,0
712.5998592208497,95.26267576131502,2,0,8,2,0
597.9189700081993,112.8249664691966,4,0,16,1,0
677.7821413058713,101.5531171761636,5,0,10,2,0
501.4480899660765,103.93424336278859,2,1,9,2,0
525.3464180674206,44.1534029340167,3,0,15,0,0
526.4191406725696,98.0041646421672,4,0,20,1,0
578.1004268646856,90.14351155826579,3,0,15,1,0
503.62893439103135,157.08604675750155,3,0,4,0,0
565.816589447796,99.84895877216138,1,0,17,2,0
570.916720689515,119.55581709532248,1,0,17,0,0
644.9902328477627,61.70065216748677,2,0,16,0,0
461.03607810143,93.53950567518223,1,0,12,1,0
560.99031466593,116.52645030324108,2,0,12,0,0
523.093888390915,42.56639678505752,2,0,7,1,0
458.6806144548033,127.44840566005774,4,0,13,0,0
595.2205504428343,95.10276938796989,3,0,14,2,0
549.6775017665011,124.80814568987708,1,0,14,0,0
503.9837888023507,102.49984492844854,2,0,17,2,0
646.2131307058065,117.45703543476321,3,1,4,0,0
675.14332166086,89.93559769255668,3,0,10,0,0
698.1197161722292,123.19071760088055,1,1,9,1,0
520.1395250440055,80.37504616118352,3,1,16,0,0
614.2925833607842,136.32844656516414,4,0,11,2,0
643.9120401119723,77.31928918963223,3,0,15,1,0
592.4259937304193,121.39559238352015,2,0,14,1,0
617.9340829239173,56.72858438671802,1,0,12,2,0
511.55582962803027,101.05657683933549,4,0,18,1,0
630.6894211915516,107.08903853353631,3,0,12,0,0
583.7163769459967,102.75713623379795,3,0,17,1,0
648.3360490520906,69.7371965903481,3,0,13,2,0
639.9758475691483,148.29590178834152,3,0,14,1,0
626.3503584434234,74.89060762484506,3,0,7,2,0
705.7379232282567,100.11984188687536,3,0,10,2,0
513.3053851617171,119.8027403451448,4,1,11,0,0
601.5202443336154,99.15341449360682,3,0,4,0,0
597.3991808119528,93.38973986671581,3,0,20,1,0
628.2182028179939,89.68396995700739,2,0,5,2,0
658.8650892932978,76.67593719860596,4,0,20,1,0
594.6959578215607,113.31199039733043,1,0,17,1,0
519.4717219402476,88.42156980889982,3,0,5,0,0
618.9534498363524,112.65425944293872,1,1,12,0,0
555.5244406612809,119.70252497015046,1,0,16,0,0
530.8200035009843,103.6442336159884,3,0,19,1,0
663.8836281486448,74.30328603946884,1,0,5,0,0
572.251058503411,111.08309015067594,0,1,7,2,0
636.2654629933095,135.31378298388495,4,0,12,0,0
562.2155182063261,75.86671828999945,4,0,6,2,0
605.8091271627147,112.59608020147527,2,0,19,0,0
490.664176271639,122.56340451284218,2,0,20,0,0
656.1932710646141,102.69908594246967,1,0,14,2,0
708.3838203089393,73.19227579167855,1,0,7,2,0
659.8705758083619,117.12704646003999,4,0,19,1,0
545.983601065302,97.86337211207773,2,0,17,1,0
638.9781660863629,117.23772023945776,3,0,5,0,0
558.0231021182625,106.80889431239244,1,0,16,1,0
552.2489901835586,99.98448347868464,3,0,13,0,0
645.582873494772,113.97033000305701,3,0,10,1,0
640.0949677143938,77.7565737969744,2,0,17,2,0
663.7962796466151,116.61660180590725,3,0,9,2,0
607.30461603127,106.85936146674783,4,0,7,0,0
677.3098195665464,115.982671574663,1,0,9,0,0
628.2529567203496,113.5670054628917,3,0,19,0,0
639.7066148057866,77.57007828937932,1,1,20,2,0
658.4193881561738,79.32158886548484,1,0,10,2,0
529.4262910485976,88.73066925802527,2,1,12,2,0
565.9938462698886,103.5497245685732,2,1,11,0,0
545.1151064731267,117.4076684366338,2,0,9,2,0
550.0356772459511,122.44813550772787,4,0,7,0,0
671.5634892118444,72.62579687936521,3,1,15,1,0
537.1926817854213,117.71412326469807,2,0,7,1,0
650.6245153077128,117.08870387710621,0,0,20,1,0
664.7141329453692,90.79752303233398,1,0,15,1,0
643.8380538861546,134.6767329465855,2,0,13,0,0
596.3888880768334,87.62308581406619,2,0,9,0,0
558.3687881887406,90.83412714056452,3,0,13,1,0
630.7746438907576,94.51523324537229,4,0,20,0,0
701.6598525096738,126.3785515347682,3,0,11,2,0
592.0839229183744,107.58401391682077,3,0,16,2,0
653.6690890054751,88.7810549559677,2,0,16,0,0
641.8355337081739,112.88231053068706,3,0,13,1,0
625.5661857847226,107.86715337513269,2,0,15,1,0
530.3682742754714,57.75460112139706,1,0,10,1,0
523.7787397665019,83.58938231856246,1,1,14,0,0
649.8171302200094,115.04713153254745,3,0,18,0,0
574.5217299345278,95.07453155007451,2,0,7,1,0
549.3224462962185,59.19702364248658,3,0,16,1,0
556.0508698900197,116.94973326843393,3,0,19,2,0
540.9797581464317,83.00302876810997,2,1,11,2,0
570.3592504482575,115.91309253971097,3,0,17,2,0
626.6838573622576,98.96616598942923,2,0,9,1,0
605.8721650827738,97.28934767118989,2,0,10,0,0
604.2847729932491,108.72230492838024,4,0,17,2,0
679.1052185760997,107.98730015742012,3,0,18,2,0
595.3315502666853,86.87013944959926,2,0,11,0,0
553.9991078880654,93.65466597196979,0,0,4,2,0
551.510031009282,106.05650940759793,3,0,6,2,0
601.2185426280494,87.03397820842443,4,0,15,2,0
640.6072565719979,102.48760703288328,4,0,7,0,0
635.6622532471857,91.78016034736916,1,0,12,2,0
554.1463502051221,106.1352414536214,2,0,5,0,0
610.8624117953495,106.09743906767989,2,0,15,0,0
511.93947039526523,87.16934335950432,2,0,19,1,0
528.1675640142515,72.69334499796224,2,1,18,0,0
654.7324806810826,100.02477130585422,2,0,11,2,0
724.0421581766456,53.802329359283114,3,0,10,0,0
498.51086285716684,96.70675238200846,2,0,5,2,0
587.4250235169625,75.51240639851822,3,0,17,2,0
529.9046302106124,106.75257688282782,3,0,7,0,0
480.5016651652021,110.8849062281246,2,0,19,0,0
625.773575975108,115.621457691019,3,0,18,0,0
577.6225562894427,126.97106396988372,1,0,12,1,0
643.9587581783741,103.4070229878806,2,0,5,2,0
621.9244352844788,89.04239096344385,2,0,12,2,0
552.5692033061675,139.9352560513789,3,0,19,0,0
626.8352128740385,114.81843041318147,1,0,18,0,0
720.6377291166406,152.9674132700158,2,0,8,1,0
611.8462421869335,113.05680185467216,4,0,16,2,0
565.9179640044064,94.8825352294914,4,0,17,0,0
572.1286176965726,115.61673220669567,4,0,15,2,0
547.1804001063664,95.58915731116382,3,0,19,1,0
691.367510979431,107.64818865270928,3,1,12,0,0
629.0216400724871,117.9467872038577,3,0,8,0,0
512.3732200955623,109.67981305065244,2,0,19,0,0
615.9566198286402,108.59560692888253,4,0,15,1,0
612.8211368003937,91.0463078335681,2,0,16,2,0
630.5337089243624,64.1929616937482,3,0,19,1,0
575.0847582329252,111.29695874900445,2,0,17,0,0
629.163848733575,86.99421738711152,3,1,16,0,0
582.1394634604528,84.5430394274141,0,0,5,2,0
553.5877013478079,141.2101452794671,3,0,8,1,0
601.7726242087675,94.88156203628857,2,0,15,0,0
608.7865209469305,52.14196131639132,5,1,13,0,0
536.1415316681079,119.96062135690516,1,0,20,2,0
602.2687979349976,106.9453732031271,0,0,18,1,0
589.1913431880382,103.65300417928523,3,0,11,1,0
655.3386200598544,130.81214500116448,3,0,5,0,0
557.5215057034931,74.07986265411725,2,0,13,1,0
498.5720017976281,124.47220068697966,3,0,5,2,0
518.7981877640262,96.85272861897265,2,0,9,0,0
564.2153881961364,87.36477884915658,1,0,17,1,0
499.5056323449973,101.12376162530494,4,0,9,0,0
659.6821969888863,127.60789525842779,3,0,5,1,0
693.1409442556514,110.36215269091726,3,0,12,1,0
656.8090878957194,98.45916616228516,2,0,13,2,0
668.09746856138,118.47954841269964,1,1,4,0,0
709.4857738998551,121.07370868241357,2,0,15,2,0
617.2699910531278,108.11697034198008,2,0,20,0,0
534.8989539508755,109.93450537035845,1,0,6,2,0
501.8851598900463,100.47660093896506,2,0,7,0,0
595.6344114202872,134.61167522621903,3,0,5,2,0
623.5100662565014,108.16542417133032,5,0,12,2,0
